date,impressions_Facebook,impressions_Google,impressions_TikTok,clicks_Facebook,clicks_Google,clicks_TikTok,spend_Facebook,spend_Google,spend_TikTok,attributed_revenue_Facebook,attributed_revenue_Google,attributed_revenue_TikTok
2025-05-16,1475903.0,2033462.0,1432113.0,19638.0,83448.0,22237.0,15440.67,12669.470000000001,11997.119999999999,40775.59,36422.52,33083.74
2025-05-17,1677399.0,1905351.0,1462304.0,21777.0,79998.0,22458.0,17210.84,13250.04,11222.08,42695.57,39544.909999999996,32161.149999999998
2025-05-18,1687499.0,1880528.0,1689160.0,23297.0,76834.0,25233.0,17492.64,12191.8,13274.73,46380.880000000005,40701.78,36594.92
2025-05-19,1600554.0,1679868.0,1487766.0,21285.0,70965.0,23141.0,16296.34,12085.4,11556.3,42482.04,37043.71,31943.61
2025-05-20,1642554.0,1846924.0,1321766.0,21760.0,68390.0,18956.0,14728.15,8239.23,10250.380000000001,39414.45,23916.8,28846.97
2025-05-21,1734795.0,1907229.0,1545500.0,23840.0,75837.0,22756.0,18150.58,13044.49,11606.07,46508.97,38782.11,32778.01
2025-05-22,1858669.0,1807037.0,1394802.0,25347.0,74245.0,20474.0,15581.33,9501.57,10031.68,40043.08,29695.73,28759.68
2025-05-23,1662268.0,1878314.0,1235730.0,22306.0,77937.0,17952.0,17741.35,11281.710000000001,9246.03,44653.05,35812.92,26594.03
2025-05-24,1814306.0,2338448.0,1312123.0,23800.0,87491.0,19457.0,20450.54,16672.559999999998,9958.19,51635.81,48831.380000000005,26860.3
2025-05-25,1895796.0,1618717.0,1228294.0,27089.0,65437.0,18770.0,17109.46,9933.56,11440.78,45619.490000000005,28777.52,31566.91
2025-05-26,1644416.0,2044846.0,1272066.0,22111.0,85942.0,19509.0,17864.7,15042.199999999999,8944.52,44773.07,45460.51,25378.670000000002
2025-05-27,1473003.0,2059053.0,1293611.0,19623.0,82161.0,19181.0,15354.36,12996.69,9171.33,40557.05,38303.0,25628.67
2025-05-28,2195486.0,1933361.0,1380454.0,28650.0,79491.0,20748.0,22933.64,11975.720000000001,11276.07,60103.03,35330.2,30980.0
2025-05-29,1889969.0,2245351.0,1398315.0,26086.0,91001.0,20832.0,17945.64,14678.01,11936.75,51222.71,45382.84,33013.47
2025-05-30,1881567.0,2119787.0,1294821.0,25882.0,82834.0,20018.0,21853.42,13900.16,11223.81,56279.19,42726.52,30421.31
2025-05-31,1970971.0,2181961.0,1367170.0,26014.0,96753.0,21085.0,19538.88,14261.39,10986.25,48808.11,45057.53,31537.89
2025-06-01,1550987.0,2656182.0,1529877.0,21220.0,115515.0,24316.0,14544.8,19515.7,11330.96,37540.74,62804.29,33275.68
2025-06-02,1875244.0,2431267.0,1599696.0,25943.0,103246.0,23795.0,19793.6,14527.65,11786.550000000001,51274.130000000005,44815.15,33248.4
2025-06-03,1763014.0,2230394.0,1899100.0,24590.0,95081.0,28321.0,18187.96,16903.6,16141.08,49315.66,51394.229999999996,43975.7
2025-06-04,2077409.0,2306978.0,1679443.0,27733.0,99256.0,26453.0,20694.75,12344.24,13785.98,53614.32,40566.11,39014.29
2025-06-05,1828871.0,2060287.0,1632773.0,25849.0,86394.0,24671.0,19877.809999999998,13247.17,14258.560000000001,51215.65,40585.67,41430.11
2025-06-06,2106135.0,2389551.0,1463636.0,27672.0,94437.0,22109.0,23023.78,16026.64,12749.84,59690.92,46411.020000000004,36654.36
2025-06-07,2137730.0,2475095.0,1242993.0,29275.0,93205.0,18515.0,19443.52,15202.73,10125.51,51955.67,44811.58,29485.61
2025-06-08,2159143.0,2681840.0,1642063.0,29714.0,112855.0,24882.0,19597.98,15928.72,10991.53,51055.9,48310.4,31779.57
